INCIDENT ,DATE AND TIME REPORTED,INCIDENT LOCATION ,loc,lat,lon,INCIDENT LOCATION 
SCP201605492,7/16/2016  23:59:42 ,320 E BEAVER AVE,"320 E BEAVER AVE Centre County, PA, USA",40.7957271,-77.8568171,"DISORDERLY CONDUCT, PERSON(S)"
SCP201605485,7/16/2016  23:11:14 ,329 E BEAVER AVE,"329 E BEAVER AVE Centre County, PA, USA",40.7963784,-77.8566626,"DISORDERLY CONDUCT, OTHER NON-URGENT"
SCP201605483,7/16/2016  22:13:29 ,340 E BEAVER AVE,"340 E BEAVER AVE Centre County, PA, USA",40.796417,-77.8563322,"ORDINANCE VIOLATIONS, NOISE LIMITS (SC)"
SCP201605477,7/16/2016  20:32:40 ,320 E BEAVER AVE,"320 E BEAVER AVE Centre County, PA, USA",40.7957271,-77.8568171,"DISORDERLY CONDUCT, OTHER URGENT"
SCP201605476,7/16/2016  20:10:11 ,234 E BEAVER AVE,"234 E BEAVER AVE Centre County, PA, USA",40.7948314,-77.8578081,"TRESPASS, NOW"
SCP201605472,7/16/2016  19:20:00 ,135 HIGH ST,"135 HIGH ST Centre County, PA, USA",40.7997002,-77.8523331,"PROPERTY, LOST OR STOLEN"
SCP201605441,7/16/2016  14:45:38 ,260 E BEAVER AVE,"260 E BEAVER AVE Centre County, PA, USA",40.7952144,-77.8575494,"DISORDERLY CONDUCT, URINATION"
SCP201605433,7/16/2016  13:25:57 ,340 E BEAVER AVE,"340 E BEAVER AVE Centre County, PA, USA",40.796417,-77.8563322,"ORDINANCE VIOLATIONS, NOISE LIMITS (SC)"
SCP201605396,7/16/2016  01:08:26 ,340 E BEAVER AVE,"340 E BEAVER AVE Centre County, PA, USA",40.796417,-77.8563322,"DISORDERLY CONDUCT, PARTY / GATHERINGS"
SCP201605389,7/16/2016  00:42:01 ,320 E BEAVER AVE,"320 E BEAVER AVE Centre County, PA, USA",40.7957271,-77.8568171,"ORDINANCE VIOLATIONS, NOISE LIMITS (SC)"
SCP201605388,7/16/2016  00:40:55 ,320 E BEAVER AVE,"320 E BEAVER AVE Centre County, PA, USA",40.7957271,-77.8568171,"PUBLIC INTOXICATION, WITH SUSPECT"
SCP201605385,7/16/2016  00:16:05 ,320 E BEAVER AVE,"320 E BEAVER AVE Centre County, PA, USA",40.7957271,-77.8568171,"ALCOHOL, MINORS LAW"
SCP201605383,7/16/2016  00:09:22 ,320 E BEAVER AVE,"320 E BEAVER AVE Centre County, PA, USA",40.7957271,-77.8568171,"PUBLIC INTOXICATION, WITH SUSPECT"
SCP201605382,7/16/2016  00:08:25 ,255 E BEAVER AVE,"255 E BEAVER AVE Centre County, PA, USA",40.7955429,-77.8577832,"DISORDERLY CONDUCT, PARTY / GATHERINGS"
SCP201605381,7/15/2016  23:48:06 ,456 E BEAVER AVE,"456 E BEAVER AVE Centre County, PA, USA",40.7976885,-77.8540679,"ORDINANCE VIOLATIONS, NOISE LIMITS (SC)"
SCP201605375,7/15/2016  23:17:23 ,233 E BEAVER AVE,"233 E BEAVER AVE Centre County, PA, USA",40.7948687,-77.8583995,"PUBLIC INTOXICATION, POLICE CUSTODY"
SCP201605369,7/15/2016  22:03:36 ,320 E BEAVER AVE,"320 E BEAVER AVE Centre County, PA, USA",40.7957271,-77.8568171,"ORDINANCE VIOLATIONS, NOISE LIMITS (SC)"
SCP201605362,7/15/2016  16:11:45 ,456 E BEAVER AVE,"456 E BEAVER AVE Centre County, PA, USA",40.7976885,-77.8540679,"ALCOHOL, MINORS LAW"
SCP201605351,7/15/2016  15:14:29 ,200 E BEAVER AVE ,"200 E BEAVER AVE  Centre County, PA, USA",40.7943606,-77.8585209,"PROPERTY, FOUND"
SCP201605348,7/15/2016  14:11:00 ,255 E BEAVER AVE,"255 E BEAVER AVE Centre County, PA, USA",40.7955429,-77.8577832,"DISORDERLY CONDUCT, PERSON(S)"
SCP201605333,7/15/2016  03:14:19 ,401 E BEAVER AVE,"401 E BEAVER AVE Centre County, PA, USA",40.7973463,-77.8553148,"PUBLIC INTOXICATION, POLICE CUSTODY"
SCP201605326,7/15/2016  01:00:27 ,419 E BEAVER AVE,"419 E BEAVER AVE Centre County, PA, USA",40.7969297,-77.8558103,"SUSPICOUS ACTIVITY, PERSON(S)-NOW"
SCP201605323,7/15/2016  00:23:55 ,478 E BEAVER AVE,"478 E BEAVER AVE Centre County, PA, USA",40.7978826,-77.8536121,"ORDINANCE VIOLATIONS, NOISE LIMITS (SC)"
SCP201605435,7/16/2016  13:41:13 ,456 E BEAVER AVE,"456 E BEAVER AVE Centre County, PA, USA",40.7976885,-77.8540679,"DRUG LAW, NOW"
SCP201605481,7/16/2016  21:43:44 ,222 W BEAVER AVE,"222 W BEAVER AVE Centre County, PA, USA",40.7918087,-77.8619455,"REQUEST FOR ASSISTANCE, LOCATE OR CONTACT"
SCP201605473,7/16/2016  19:41:44 ,825 W BEAVER AVE,"825 W BEAVER AVE Centre County, PA, USA",40.786668,-77.8696302,"DOMESTIC DISPUTE, NOW"
SCP201605546,7/17/2016  16:19:07 ,300 S PUGH ST ,"300 S PUGH ST  Centre County, PA, USA",40.7930718,-77.85714,"SUSPICIOUS ACTIVITY, OTHER"
SCP201605475,7/16/2016  19:58:00 ,500 S PUGH ST,"500 S PUGH ST Centre County, PA, USA",40.7921773,-77.8552313,"ORDINANCE VIOLATIONS, NOISE LIMITS (SC)"
SCP201605468,7/16/2016  17:35:34 ,301 S PUGH ST,"301 S PUGH ST Centre County, PA, USA",40.7932589,-77.8565304,"HEALTH AND SAFETY, EMS ASSIST"
SCP201605387,7/16/2016  00:30:41 ,919 S PUGH ST,"919 S PUGH ST Centre County, PA, USA",40.7899644,-77.8504813,"SUSPICOUS ACTIVITY, PERSON(S) - EARLIER"
SCP201605384,7/15/2016  23:29:29 ,301 S PUGH ST,"301 S PUGH ST Centre County, PA, USA",40.7932589,-77.8565304,"ALCOHOL, MINORS LAW"
SCP201605379,7/15/2016  23:55:01 ,200 S PUGH ST ,"200 S PUGH ST  Centre County, PA, USA",40.7943048,-77.8591473,"ALCOHOL, OPEN CONTAINER"
SCP201605367,7/15/2016  20:16:37 ,100 S PUGH ST,"100 S PUGH ST Centre County, PA, USA",40.7952954,-77.8604346,"VEHICLE CRASH - POLICE, NO INJURIES"
SCP201605334,7/15/2016  03:01:41 ,124 S PUGH ST,"124 S PUGH ST Centre County, PA, USA",40.7947396,-77.8598464,"TRAFFIC, DISABLED VEHICLE"
SCP201605314,7/14/2016  19:36:55 ,1006 S PUGH ST,"1006 S PUGH ST Centre County, PA, USA",40.7889866,-77.8497915,"SUSPICIOUS ACTIVITY, OTHER"
SCP201605284,7/13/2016  14:03:53 ,118 S PUGH ST,"118 S PUGH ST Centre County, PA, USA",40.7948702,-77.8601697,"VEHICLE CRASH - POLICE, WITH INJURIES"
SCP201605283,7/13/2016  14:12:04 ,1427 S PUGH ST,"1427 S PUGH ST Centre County, PA, USA",40.785374,-77.8449488,FRAUD
SCP201605509,7/17/2016  02:05:20 ,426 S ALLEN ST,"426 S ALLEN ST Centre County, PA, USA",40.7910159,-77.8567178,"CRIMINAL MISCHIEF, EARLIER"
SCP201605547,7/17/2016  16:21:28 ,201 E FAIRMOUNT AVE,"201 E FAIRMOUNT AVE Centre County, PA, USA",40.7927759,-77.854927,"VEHICLE CRASH - POLICE, HIT AND RUN"
SCP201605507,7/17/2016  01:35:58 ,201 E FAIRMOUNT AVE,"201 E FAIRMOUNT AVE Centre County, PA, USA",40.7927759,-77.854927,"ALCOHOL, OPEN CONTAINER"
SCP201605471,7/16/2016  19:17:11 ,338 E FAIRMOUNT AVE,"338 E FAIRMOUNT AVE Centre County, PA, USA",40.7948082,-77.8529418,"TRESPASS, NOW"
SCP201605466,7/16/2016  15:35:34 ,255 E FAIRMOUNT AVE,"255 E FAIRMOUNT AVE Centre County, PA, USA",40.7938284,-77.8545131,"ALCOHOL, MINORS LAW"
SCP201605461,7/16/2016  16:46:42 ,321 E FAIRMOUNT AVE,"321 E FAIRMOUNT AVE Centre County, PA, USA",40.794694,-77.8538649,"ORDINANCE VIOLATIONS, PUBLIC URINATION / DEFECATION"
SCP201605416,7/16/2016  04:32:20 ,200 E FAIRMOUNT AVE,"200 E FAIRMOUNT AVE Centre County, PA, USA",40.7923522,-77.8552854,"PARKING,"
SCP201605415,7/16/2016  04:18:41 ,100 E FAIRMOUNT AVE  ,"100 E FAIRMOUNT AVE   Centre County, PA, USA",40.7911793,-77.8562982,"PARKING,"
SCP201605414,7/16/2016  04:25:38 ,300 W FAIRMOUNT AVE ,"300 W FAIRMOUNT AVE  Centre County, PA, USA",40.7886183,-77.8590513,"TRAFFIC, NON-URGENT"
SCP201605332,7/15/2016  03:00:43 ,121 W FAIRMOUNT AVE,"121 W FAIRMOUNT AVE Centre County, PA, USA",40.7907376,-77.8571573,"CRIMINAL MISCHIEF, NOW"
SCP201605491,7/16/2016  23:49:14 ,502 S FRASER ST,"502 S FRASER ST Centre County, PA, USA",40.7893919,-77.8580478,"ALCOHOL, MINORS LAW"
SCP201605548,7/17/2016  16:24:29 ,3945 S ATHERTON  ST,"3945 S ATHERTON  ST Centre County, PA, USA",40.7817878,-77.8001018,"PROPERTY, FOUND"
SCP201605456,7/16/2016  16:20:24 ,51 BOAL AVE,"51 BOAL AVE Centre County, PA, USA",40.780078,-77.797065,"PROPERTY, FOUND"
SCP201605444,7/16/2016  15:12:40 ,413 BOALSBURG PIKE,"413 BOALSBURG PIKE Centre County, PA, USA",40.7787662,-77.7931783,"VEHICLE CRASH - POLICE, NO INJURIES"
SCP201605549,7/17/2016  16:29:45 ,300 S ALLEN ST ,"300 S ALLEN ST  Centre County, PA, USA",40.7919898,-77.8584941,"THEFT, EARLIER"
SCP201605543,7/17/2016  15:25:50 ,200 S ALLEN ST ,"200 S ALLEN ST  Centre County, PA, USA",40.7933299,-77.860304,"PROPERTY, FOUND"
SCP201605539,7/17/2016  14:05:03 ,200 S ALLEN ST ,"200 S ALLEN ST  Centre County, PA, USA",40.7933299,-77.860304,"PROPERTY, FOUND"
SCP201605533,7/17/2016  11:17:01 ,200 S ALLEN ST,"200 S ALLEN ST Centre County, PA, USA",40.7933299,-77.860304,"PROPERTY, FOUND"
SCP201605527,7/17/2016  09:13:30 ,100 S ALLEN ST  ,"100 S ALLEN ST   Centre County, PA, USA",40.7944166,-77.8615988,"PROPERTY, LOST OR STOLEN"
SCP201605524,7/17/2016  06:47:07 ,243 S ALLEN ST,"243 S ALLEN ST Centre County, PA, USA",40.7927959,-77.8586406,"PROPERTY, FOUND"
SCP201605469,7/16/2016  18:31:52 ,400 S ALLEN ST ,"400 S ALLEN ST  Centre County, PA, USA",40.792239,-77.858648,PERSON STOP
SCP201605449,7/16/2016  15:31:39 ,200 S ALLEN ST ,"200 S ALLEN ST  Centre County, PA, USA",40.7933299,-77.860304,"ALTERED ID, NO DC"
SCP201605447,7/16/2016  15:29:06 ,200 S ALLEN ST ,"200 S ALLEN ST  Centre County, PA, USA",40.7933299,-77.860304,"PROPERTY, FOUND"
SCP201605442,7/16/2016  14:47:26 ,243 S ALLEN ST,"243 S ALLEN ST Centre County, PA, USA",40.7927959,-77.8586406,"REQUEST FOR ASSISTANCE, OTHER"
SCP201605439,7/16/2016  14:22:10 ,243 S ALLEN ST,"243 S ALLEN ST Centre County, PA, USA",40.7927959,-77.8586406,"COMMUNITY RELATIONS, RIDE ALONG"
SCP201605434,7/16/2016  13:22:13 ,501 S ALLEN ST,"501 S ALLEN ST Centre County, PA, USA",40.7912427,-77.8556368,"REQUEST FOR ASSISTANCE, OTHER"
SCP201605421,7/16/2016  07:04:11 ,211 S ALLEN ST,"211 S ALLEN ST Centre County, PA, USA",40.7933602,-77.8597695,"CRIMINAL MISCHIEF, EARLIER"
SCP201605413,7/16/2016  00:48:58 ,106 S ALLEN ST,"106 S ALLEN ST Centre County, PA, USA",40.7940631,-77.8614724,"PUBLIC INTOXICATION, WITH SUSPECT"
SCP201605394,7/16/2016  01:04:22 ,333 S ALLEN ST,"333 S ALLEN ST Centre County, PA, USA",40.7920153,-77.857455,"PUBLIC INTOXICATION, WITH SUSPECT"
SCP201605363,7/15/2016  17:07:06 ,243 S ALLEN ST,"243 S ALLEN ST Centre County, PA, USA",40.7927959,-77.8586406,DEPARTMENTAL INFORMATION
SCP201605342,7/15/2016  12:25:44 ,815 S ALLEN ST,"815 S ALLEN ST Centre County, PA, USA",40.7892574,-77.8521909,BAD CHECKS
SCP201605341,7/15/2016  10:51:39 ,243 S ALLEN ST,"243 S ALLEN ST Centre County, PA, USA",40.7927959,-77.8586406,"COMMUNITY RELATIONS, RIDE ALONG"
SCP201605330,7/15/2016  02:07:49 ,800 S ALLEN ST ,"800 S ALLEN ST  Centre County, PA, USA",40.7896657,-77.8532606,"REQUEST FOR ASSISTANCE, OTHER"
SCP201605325,7/15/2016  00:41:53 ,100 WESTERLY PKWY,"100 WESTERLY PKWY Centre County, PA, USA",40.7871366,-77.8504656,"VEHICLE CRASH - POLICE, NO INJURIES"
SCP201605320,7/14/2016  23:27:56 ,500 S ALLEN ST,"500 S ALLEN ST Centre County, PA, USA",40.7908714,-77.8562468,"ALCOHOL, MINORS LAW"
SCP201605318,7/14/2016  23:01:47 ,500 S ALLEN ST,"500 S ALLEN ST Centre County, PA, USA",40.7908714,-77.8562468,"TRESPASS, NOW"
SCP201605307,7/14/2016  16:13:53 ,243 S ALLEN ST,"243 S ALLEN ST Centre County, PA, USA",40.7927959,-77.8586406,"DRUG LAW, NOW"
SCP201605303,7/14/2016  15:23:52 ,200 S ALLEN ST ,"200 S ALLEN ST  Centre County, PA, USA",40.7933299,-77.860304,"PROPERTY, FOUND"
SCP201605300,7/14/2016  13:58:53 ,243 S ALLEN ST,"243 S ALLEN ST Centre County, PA, USA",40.7927959,-77.8586406,DEPARTMENTAL INFORMATION
SCP201605297,7/14/2016  08:33:33 ,243 S ALLEN ST,"243 S ALLEN ST Centre County, PA, USA",40.7927959,-77.8586406,"COMMUNITY RELATIONS, RIDE ALONG"
SCP201605293,7/14/2016  02:02:11 ,500 S ALLEN ST,"500 S ALLEN ST Centre County, PA, USA",40.7908714,-77.8562468,"ORDINANCE VIOLATIONS, NOISE LIMITS (SC)"
SCP201605286,7/13/2016  14:33:22 ,243 S ALLEN ST,"243 S ALLEN ST Centre County, PA, USA",40.7927959,-77.8586406,"PFA, RECEIVED"
SCP201605285,7/13/2016  14:26:36 ,243 S ALLEN ST,"243 S ALLEN ST Centre County, PA, USA",40.7927959,-77.8586406,"OUTSIDE AGENCY ASSIST, 32 ROUTINE"
SCP201605279,7/13/2016  09:55:53 ,243 S ALLEN ST,"243 S ALLEN ST Centre County, PA, USA",40.7927959,-77.8586406,"COMMUNITY RELATIONS, RIDE ALONG"
SCP201605553,7/17/2016  21:58:45 ,646 E COLLEGE AVE,"646 E COLLEGE AVE Centre County, PA, USA",40.8010826,-77.8519733,"HEALTH AND SAFETY, OTHER-URGENT"
SCP201605551,7/17/2016  18:49:39 ,1321 E COLLEGE AVE,"1321 E COLLEGE AVE Centre County, PA, USA",40.8098533,-77.8336166,"VEHICLE CRASH - POLICE, NO INJURIES"
SCP201605550,7/17/2016  17:13:08 ,636 E COLLEGE AVE,"636 E COLLEGE AVE Centre County, PA, USA",40.8008096,-77.8523944,"CRIMINAL MISCHIEF, TO VEHICLE"
SCP201605517,7/17/2016  03:00:06 ,458 E COLLEGE AVE,"458 E COLLEGE AVE Centre County, PA, USA",40.7990007,-77.8553451,"PUBLIC INTOXICATION, WITH SUSPECT"
SCP201605494,7/16/2016  23:47:22 ,646 E COLLEGE AVE,"646 E COLLEGE AVE Centre County, PA, USA",40.8010826,-77.8519733,"ALCOHOL, MINORS LAW"
SCP201605493,7/16/2016  23:31:42 ,400 E COLLEGE AVE ,"400 E COLLEGE AVE  Centre County, PA, USA",40.828954,-77.8056378,"ALCOHOL, MINORS LAW"
SCP201605437,7/16/2016  13:54:21 ,130 E COLLEGE AVE,"130 E COLLEGE AVE Centre County, PA, USA",40.7949137,-77.8607494,"ORDINANCE VIOLATIONS, NOISE LIMITS (SC)"
SCP201605432,7/16/2016  12:50:38 ,100 E COLLEGE AVE ,"100 E COLLEGE AVE  Centre County, PA, USA",40.7944908,-77.861254,"DISORDERLY CONDUCT, OTHER NON-URGENT"
SCP201605402,7/16/2016  01:43:02 ,442 E COLLEGE AVE,"442 E COLLEGE AVE Centre County, PA, USA",40.7984641,-77.8558293,"HEALTH AND SAFETY, EMS ASSIST"
SCP201605400,7/16/2016  01:38:01 ,646 E COLLEGE AVE,"646 E COLLEGE AVE Centre County, PA, USA",40.8010826,-77.8519733,"DISORDERLY CONDUCT, PERSON(S)"
SCP201605366,7/15/2016  18:18:29 ,2901 E COLLEGE AVE,"2901 E COLLEGE AVE Centre County, PA, USA",40.8325292,-77.8004596,"RETAIL THEFT, WITH SUSPECT"
SCP201605336,7/15/2016  04:56:15 ,1320 E COLLEGE AVE,"1320 E COLLEGE AVE Centre County, PA, USA",40.8088922,-77.8330413,UNSECURED PROPERTY
SCP201605316,7/14/2016  22:26:55 ,132 E COLLEGE AVE,"132 E COLLEGE AVE Centre County, PA, USA",40.7950335,-77.8607921,"DISORDERLY CONDUCT, PERSON(S)"
SCP201605306,7/14/2016  16:12:45 ,200 E COLLEGE AVE ,"200 E COLLEGE AVE  Centre County, PA, USA",,,"PROPERTY, FOUND"
SCP201605304,7/14/2016  15:30:53 ,2541 E COLLEGE AVE,"2541 E COLLEGE AVE Centre County, PA, USA",40.8273687,-77.8083202,"VEHICLE CRASH - POLICE, NO INJURIES"
SCP201605302,7/14/2016  14:23:16 ,472 E COLLEGE AVE,"472 E COLLEGE AVE Centre County, PA, USA",40.7991788,-77.8551036,"REQUEST FOR ASSISTANCE, CIVIL DISPUTE NOW"
SCP201605291,7/14/2016  00:04:20 ,220 E COLLEGE AVE ,"220 E COLLEGE AVE  Centre County, PA, USA",40.7955971,-77.8597494,"HEALTH AND SAFETY, OTHER-URGENT"
SCP201605504,7/17/2016  00:47:29 ,112 W COLLEGE AVE,"112 W COLLEGE AVE Centre County, PA, USA",40.7939469,-77.8616975,FALSE ID TO LAW ENFORCEMENT
